@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO111 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\coreaxi4interconnect.v":461:2:461:14|Tristate driver MASTER3_BUSER_1 (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) on net MASTER3_BUSER_1 (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\coreaxi4interconnect.v":462:2:462:15|Tristate driver MASTER3_BVALID (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) on net MASTER3_BVALID (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) has its enable tied to GND.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4crossbar\dependencechecker.v":182:4:182:14|Removing instance genblk1\[1\]\.u_MstAdrDec (in view: work.caxi4interconnect_DependenceChecker_Z10_layer0_0(verilog)) of type view:work.caxi4interconnect_MasterAddressDecoder_3s_5s_1s_32s_32s_0s_0_268435456_536870911_11_layer0_0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4crossbar\dependencechecker.v":182:4:182:14|Removing instance genblk1\[0\]\.u_MstAdrDec (in view: work.caxi4interconnect_DependenceChecker_Z10_layer0_0(verilog)) of type view:work.caxi4interconnect_MasterAddressDecoder_3s_5s_0s_32s_32s_0s_0_0_268435455_0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4crossbar\dependencechecker.v":182:4:182:14|Removing instance genblk1\[1\]\.u_MstAdrDec (in view: work.caxi4interconnect_DependenceChecker_Z10_layer0_1_0(verilog)) of type view:work.caxi4interconnect_MasterAddressDecoder_3s_5s_1s_32s_32s_0s_0_268435456_536870911_layer0_1_0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4crossbar\dependencechecker.v":182:4:182:14|Removing instance genblk1\[0\]\.u_MstAdrDec (in view: work.caxi4interconnect_DependenceChecker_Z10_layer0_1_0(verilog)) of type view:work.caxi4interconnect_MasterAddressDecoder_3s_5s_0s_32s_32s_0s_0_0_268435455_4(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4crossbar\dependencechecker.v":182:4:182:14|Removing instance genblk1\[1\]\.u_MstAdrDec (in view: work.caxi4interconnect_DependenceChecker_Z10_layer0_1_1(verilog)) of type view:work.caxi4interconnect_MasterAddressDecoder_3s_5s_1s_32s_32s_0s_0_268435456_536870911_layer0_1_1(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4crossbar\dependencechecker.v":182:4:182:14|Removing instance genblk1\[0\]\.u_MstAdrDec (in view: work.caxi4interconnect_DependenceChecker_Z10_layer0_1_1(verilog)) of type view:work.caxi4interconnect_MasterAddressDecoder_3s_5s_0s_32s_32s_0s_0_0_268435455_5(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4crossbar\dependencechecker.v":182:4:182:14|Removing instance genblk1\[1\]\.u_MstAdrDec (in view: work.caxi4interconnect_DependenceChecker_Z10_layer0_1_2(verilog)) of type view:work.caxi4interconnect_MasterAddressDecoder_3s_5s_1s_32s_32s_0s_0_268435456_536870911_layer0_1_2(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4crossbar\dependencechecker.v":182:4:182:14|Removing instance genblk1\[0\]\.u_MstAdrDec (in view: work.caxi4interconnect_DependenceChecker_Z10_layer0_1_2(verilog)) of type view:work.caxi4interconnect_MasterAddressDecoder_3s_5s_0s_32s_32s_0s_0_0_268435455_6(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4crossbar\derr_slave.v":106:27:106:29|Removing instance rev (in view: work.caxi4interconnect_DERR_Slave_Z28_layer0(verilog)) of type view:work.caxi4interconnect_revision(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\masterconvertor.v":637:4:637:15|Removing instance genblk2\.mstrProtConv (in view: work.caxi4interconnect_MasterConvertor_Z36_layer0(verilog)) of type view:work.caxi4interconnect_MstrProtocolConverter_4s_2s_32s_64s_0_1s_4s(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\masterconvertor.v":871:4:871:10|Removing instance mstrCDC (in view: work.caxi4interconnect_MasterConvertor_Z36_layer0(verilog)) of type view:work.caxi4interconnect_MstrClockDomainCrossing_Z31_layer0_0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\masterconvertor.v":760:4:760:10|Removing instance mstrDWC (in view: work.caxi4interconnect_MasterConvertor_Z36_layer0(verilog)) of type view:work.caxi4interconnect_MstrDataWidthConv_Z35_layer0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\masterconvertor.v":637:4:637:15|Removing instance genblk2\.mstrProtConv (in view: work.caxi4interconnect_MasterConvertor_Z34_layer0(verilog)) of type view:work.caxi4interconnect_MstrProtocolConverter_4s_1s_32s_64s_0_1s_4s(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\masterconvertor.v":871:4:871:10|Removing instance mstrCDC (in view: work.caxi4interconnect_MasterConvertor_Z34_layer0(verilog)) of type view:work.caxi4interconnect_MstrClockDomainCrossing_Z31_layer0_1(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\masterconvertor.v":760:4:760:10|Removing instance mstrDWC (in view: work.caxi4interconnect_MasterConvertor_Z34_layer0(verilog)) of type view:work.caxi4interconnect_MstrDataWidthConv_Z33_layer0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\masterconvertor.v":637:4:637:15|Removing instance genblk2\.mstrProtConv (in view: work.caxi4interconnect_MasterConvertor_Z32_layer0(verilog)) of type view:work.caxi4interconnect_MstrProtocolConverter_4s_0s_32s_64s_0_1s_4s(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\masterconvertor.v":871:4:871:10|Removing instance mstrCDC (in view: work.caxi4interconnect_MasterConvertor_Z32_layer0(verilog)) of type view:work.caxi4interconnect_MstrClockDomainCrossing_Z31_layer0_2(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\masterconvertor.v":760:4:760:10|Removing instance mstrDWC (in view: work.caxi4interconnect_MasterConvertor_Z32_layer0(verilog)) of type view:work.caxi4interconnect_MstrDataWidthConv_Z30_layer0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slaveconvertor.v":522:4:522:9|Removing instance slvdwc (in view: work.caxi4interconnect_SlaveConvertor_Z42_layer0(verilog)) of type view:work.caxi4interconnect_SlvDataWidthConverter_Z37_layer0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slaveconvertor.v":754:4:754:9|Removing instance slvCDC (in view: work.caxi4interconnect_SlaveConvertor_Z56_layer0(verilog)) of type view:work.caxi4interconnect_SlvClockDomainCrossing_Z45_layer0_0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slaveconvertor.v":522:4:522:9|Removing instance slvdwc (in view: work.caxi4interconnect_SlaveConvertor_Z56_layer0(verilog)) of type view:work.caxi4interconnect_SlvDataWidthConverter_Z54_layer0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slaveconvertor.v":754:4:754:9|Removing instance slvCDC (in view: work.caxi4interconnect_SlaveConvertor_Z53_layer0(verilog)) of type view:work.caxi4interconnect_SlvClockDomainCrossing_Z45_layer0_1(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slaveconvertor.v":522:4:522:9|Removing instance slvdwc (in view: work.caxi4interconnect_SlaveConvertor_Z53_layer0(verilog)) of type view:work.caxi4interconnect_SlvDataWidthConverter_Z51_layer0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\fifo.v":123:2:123:15|Removing instance fifo_ctrl_inst (in view: work.caxi4interconnect_FIFO_16s_6s_6s_15s_0s_16s_4s_0s_15s_4(verilog)) of type view:work.caxi4interconnect_FIFO_CTRL_16s_15s_0s_4s_16s_0s_4(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\fifo.v":98:6:98:8|Removing instance genblk1\[0\]\.ram (in view: work.caxi4interconnect_FIFO_16s_6s_6s_15s_0s_16s_4s_0s_15s_4(verilog)) of type view:work.caxi4interconnect_RAM_BLOCK_16s_4s_6s_0s_4(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slvaxi4protconvaxi4id.v":81:12:81:32|Removing instance genblk1\.rdata_interleave_fifo (in view: work.caxi4interconnect_SlvAxi4ProtConvAXI4ID_1_6s_4s_0_5(verilog)) of type view:work.caxi4interconnect_FIFO_16s_6s_6s_15s_0s_16s_4s_0s_15s_4(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\fifo.v":123:2:123:15|Removing instance fifo_ctrl_inst (in view: work.caxi4interconnect_FIFO_16s_6s_6s_15s_0s_16s_4s_0s_15s_5(verilog)) of type view:work.caxi4interconnect_FIFO_CTRL_16s_15s_0s_4s_16s_0s_5(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\fifo.v":98:6:98:8|Removing instance genblk1\[0\]\.ram (in view: work.caxi4interconnect_FIFO_16s_6s_6s_15s_0s_16s_4s_0s_15s_5(verilog)) of type view:work.caxi4interconnect_RAM_BLOCK_16s_4s_6s_0s_5(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slvaxi4protconvaxi4id.v":81:12:81:32|Removing instance genblk1\.rdata_interleave_fifo (in view: work.caxi4interconnect_SlvAxi4ProtConvAXI4ID_1_6s_4s_0_4(verilog)) of type view:work.caxi4interconnect_FIFO_16s_6s_6s_15s_0s_16s_4s_0s_15s_5(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slvprotocolconverter.v":219:6:219:20|Removing instance genblk1\.u_SlvAxi4ReadID (in view: work.caxi4interconnect_SlvProtocolConverter_Z48_layer0(verilog)) of type view:work.caxi4interconnect_SlvAxi4ProtConvAXI4ID_1_6s_4s_0_5(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slvprotocolconverter.v":259:6:259:21|Removing instance genblk1\.u_SlvAxi4WriteID (in view: work.caxi4interconnect_SlvProtocolConverter_Z48_layer0(verilog)) of type view:work.caxi4interconnect_SlvAxi4ProtConvAXI4ID_1_6s_4s_0_4(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\cdc_graycodecounter.v":74:1:74:13|Removing instance bin2gray_inst (in view: work.caxi4interconnect_CDC_grayCodeCounter_1s_0s_3s_0(verilog)) of type view:work.caxi4interconnect_Bin2Gray_3s_2_9(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\cdc_fifo.v":200:4:200:18|Removing instance CDC_rdCtrl_inst (in view: work.caxi4interconnect_CDC_FIFO_8s_69s_0s_3s_3(verilog)) of type view:work.caxi4interconnect_CDC_rdCtrl_3s_0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\cdc_graycodecounter.v":74:1:74:13|Removing instance bin2gray_inst (in view: work.caxi4interconnect_CDC_grayCodeCounter_1s_0s_3s_4(verilog)) of type view:work.caxi4interconnect_Bin2Gray_3s_2_14(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\cdc_fifo.v":200:4:200:18|Removing instance CDC_rdCtrl_inst (in view: work.caxi4interconnect_CDC_FIFO_8s_74s_0s_3s_2(verilog)) of type view:work.caxi4interconnect_CDC_rdCtrl_3s_2(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\cdc_graycodecounter.v":74:1:74:13|Removing instance bin2gray_inst (in view: work.caxi4interconnect_CDC_grayCodeCounter_1s_0s_3s_7_8(verilog)) of type view:work.caxi4interconnect_Bin2Gray_3s_0_9(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\cdc_fifo.v":200:4:200:18|Removing instance CDC_rdCtrl_inst (in view: work.caxi4interconnect_CDC_FIFO_8s_69s_0s_3s_2(verilog)) of type view:work.caxi4interconnect_CDC_rdCtrl_3s_3_4(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\cdc_graycodecounter.v":74:1:74:13|Removing instance bin2gray_inst (in view: work.caxi4interconnect_CDC_grayCodeCounter_1s_0s_3s_7_11(verilog)) of type view:work.caxi4interconnect_Bin2Gray_3s_0_10(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\cdc_fifo.v":140:4:140:18|Removing instance CDC_wrCtrl_inst (in view: work.caxi4interconnect_CDC_FIFO_8s_74s_0s_3s_1(verilog)) of type view:work.caxi4interconnect_CDC_wrCtrl_3s_3_5(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\cdc_fifo.v":68:5:68:7|Removing instance ram (in view: work.caxi4interconnect_CDC_FIFO_8s_74s_0s_3s_1(verilog)) of type view:work.caxi4interconnect_RAM_BLOCK_8s_3s_74s_0s_2(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\cdc_graycodecounter.v":74:1:74:13|Removing instance bin2gray_inst (in view: work.caxi4interconnect_CDC_grayCodeCounter_1s_0s_3s_7_12(verilog)) of type view:work.caxi4interconnect_Bin2Gray_3s_0_12(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\cdc_fifo.v":140:4:140:18|Removing instance CDC_wrCtrl_inst (in view: work.caxi4interconnect_CDC_FIFO_8s_9s_0s_3s_1(verilog)) of type view:work.caxi4interconnect_CDC_wrCtrl_3s_3_6(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\cdc_fifo.v":68:5:68:7|Removing instance ram (in view: work.caxi4interconnect_CDC_FIFO_8s_9s_0s_3s_1(verilog)) of type view:work.caxi4interconnect_RAM_BLOCK_8s_3s_9s_0s_1(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slaveconvertor.v":643:4:643:14|Removing instance slvProtConv (in view: work.caxi4interconnect_SlaveConvertor_Z50_layer0(verilog)) of type view:work.caxi4interconnect_SlvProtocolConverter_Z48_layer0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slaveconvertor.v":522:4:522:9|Removing instance slvdwc (in view: work.caxi4interconnect_SlaveConvertor_Z50_layer0(verilog)) of type view:work.caxi4interconnect_SlvDataWidthConverter_Z47_layer0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slaveconvertor.v":754:4:754:9|Removing instance slvCDC (in view: work.caxi4interconnect_SlaveConvertor_Z46_layer0(verilog)) of type view:work.caxi4interconnect_SlvClockDomainCrossing_Z45_layer0_2(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slaveconvertor.v":522:4:522:9|Removing instance slvdwc (in view: work.caxi4interconnect_SlaveConvertor_Z46_layer0(verilog)) of type view:work.caxi4interconnect_SlvDataWidthConverter_Z43_layer0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreahblite\5.5.101\rtl\vlog\core\coreahblite_masterstage.v":647:4:647:19|Removing instance default_slave_sm (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_0_0s_0_1_0_2(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_DEFAULTSLAVESM_0s_0_1_1_0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreahblite\5.5.101\rtl\vlog\core\coreahblite_masterstage.v":217:2:217:15|Removing instance address_decode (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_0_0s_0_1_0_2(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_ADDRDEC_Z60_layer0_0(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreahblite\5.5.101\rtl\vlog\core\coreahblite_masterstage.v":647:4:647:19|Removing instance default_slave_sm (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_0_0s_0_1_0_1(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_DEFAULTSLAVESM_0s_0_1_1_1(verilog) because it does not drive other instances.
@N: BN115 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreahblite\5.5.101\rtl\vlog\core\coreahblite_masterstage.v":217:2:217:15|Removing instance address_decode (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_0_0s_0_1_0_1(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_ADDRDEC_Z60_layer0_1(verilog) because it does not drive other instances.
